actual_shape,predicted_shape
sphere,light
light,light
light,light
cylinder,light
flash,flash
oval,light
light,light
circle,circle
triangle,triangle
disk,disk
triangle,triangle
disk,light
light,light
triangle,light
disk,disk
light,light
circle,sphere
fireball,fireball
oval,light
circle,circle
light,triangle
chevron,triangle
light,light
disk,disk
light,light
flash,light
diamond,diamond
circle,light
fireball,fireball
teardrop,triangle
light,disk
fireball,fireball
triangle,triangle
rectangle,rectangle
rectangle,disk
disk,circle
light,light
triangle,light
sphere,sphere
changing,light
light,light
light,light
circle,light
circle,circle
triangle,triangle
oval,oval
rectangle,rectangle
egg,light
formation,disk
light,light
light,light
circle,light
circle,light
triangle,disk
fireball,fireball
fireball,fireball
light,light
formation,light
rectangle,rectangle
disk,disk
sphere,sphere
sphere,light
light,light
oval,circle
disk,disk
cigar,disk
oval,oval
disk,light
disk,disk
light,sphere
light,light
fireball,sphere
disk,circle
light,light
fireball,fireball
light,light
fireball,light
triangle,triangle
light,light
fireball,sphere
light,light
light,light
light,triangle
circle,light
light,light
oval,sphere
fireball,fireball
fireball,fireball
formation,light
light,formation
chevron,formation
sphere,sphere
formation,formation
circle,light
light,light
triangle,triangle
fireball,light
light,light
oval,oval
rectangle,light
oval,sphere
changing,circle
chevron,light
circle,oval
chevron,chevron
disk,light
circle,sphere
triangle,triangle
fireball,sphere
triangle,light
triangle,triangle
fireball,fireball
sphere,sphere
rectangle,triangle
sphere,sphere
disk,disk
triangle,triangle
fireball,fireball
fireball,light
light,light
triangle,light
fireball,fireball
fireball,fireball
cigar,light
cigar,light
teardrop,circle
light,light
light,light
light,light
circle,circle
circle,fireball
light,triangle
fireball,light
light,light
flash,flash
oval,oval
formation,triangle
triangle,triangle
disk,circle
light,light
sphere,circle
circle,circle
chevron,light
changing,sphere
light,light
diamond,light
triangle,triangle
fireball,circle
fireball,fireball
sphere,light
light,sphere
triangle,light
light,light
light,light
sphere,light
fireball,fireball
changing,circle
diamond,diamond
circle,light
light,sphere
light,light
oval,light
circle,light
cylinder,diamond
cigar,light
triangle,triangle
light,light
sphere,triangle
cylinder,oval
light,light
fireball,fireball
light,light
oval,oval
light,light
changing,oval
triangle,light
circle,light
light,light
flash,light
fireball,circle
sphere,fireball
fireball,light
oval,oval
light,light
triangle,triangle
light,light
egg,circle
circle,light
oval,oval
light,light
triangle,triangle
sphere,sphere
triangle,triangle
circle,formation
egg,egg
light,disk
sphere,sphere
light,light
changing,light
light,light
triangle,triangle
triangle,triangle
oval,sphere
fireball,fireball
light,light
cigar,light
light,sphere
sphere,circle
oval,light
fireball,light
egg,sphere
sphere,light
light,triangle
sphere,light
fireball,light
circle,circle
sphere,light
fireball,fireball
triangle,light
changing,light
rectangle,disk
rectangle,rectangle
light,light
light,light
light,light
changing,disk
light,light
light,light
fireball,light
light,light
disk,disk
fireball,fireball
light,light
rectangle,disk
circle,light
light,light
formation,triangle
sphere,circle
light,light
sphere,sphere
triangle,triangle
sphere,circle
changing,light
light,light
light,light
sphere,sphere
light,light
light,light
light,light
triangle,chevron
circle,fireball
light,flash
circle,light
oval,light
triangle,triangle
sphere,light
light,light
light,light
fireball,fireball
light,light
light,light
light,light
disk,circle
disk,light
oval,oval
sphere,fireball
fireball,sphere
rectangle,triangle
disk,disk
circle,light
triangle,triangle
light,light
cylinder,cylinder
light,light
teardrop,fireball
changing,disk
fireball,circle
sphere,fireball
light,circle
disk,disk
formation,light
flash,light
light,light
egg,egg
triangle,triangle
cigar,cigar
light,light
light,light
changing,changing
triangle,triangle
oval,light
sphere,circle
light,circle
triangle,light
fireball,sphere
light,light
circle,disk
disk,disk
triangle,triangle
fireball,egg
disk,disk
disk,disk
light,light
light,triangle
disk,disk
disk,light
fireball,fireball
disk,disk
cigar,light
egg,light
sphere,light
triangle,light
circle,light
circle,light
light,light
rectangle,disk
disk,circle
circle,light
changing,disk
light,light
light,light
circle,light
fireball,light
triangle,triangle
fireball,fireball
fireball,circle
cigar,cigar
light,light
fireball,fireball
triangle,triangle
triangle,circle
oval,fireball
oval,light
fireball,fireball
oval,light
triangle,light
cylinder,triangle
oval,oval
light,circle
flash,light
light,light
light,light
formation,light
fireball,fireball
fireball,fireball
sphere,sphere
cylinder,cylinder
light,light
disk,light
disk,disk
sphere,light
oval,light
fireball,fireball
light,light
rectangle,light
light,light
disk,disk
changing,fireball
circle,disk
fireball,fireball
circle,light
triangle,triangle
fireball,fireball
light,light
formation,formation
fireball,light
fireball,fireball
light,light
circle,disk
triangle,triangle
teardrop,triangle
disk,light
light,fireball
fireball,light
formation,light
triangle,triangle
rectangle,rectangle
cylinder,light
egg,egg
triangle,triangle
formation,formation
light,light
circle,circle
disk,light
light,light
formation,light
triangle,light
disk,disk
oval,disk
sphere,circle
circle,disk
light,light
sphere,changing
light,disk
fireball,fireball
fireball,fireball
circle,circle
light,light
circle,light
circle,fireball
flash,circle
light,light
triangle,oval
rectangle,fireball
changing,light
light,light
formation,light
light,light
cigar,light
light,light
triangle,triangle
oval,oval
cylinder,circle
sphere,sphere
light,light
flash,light
light,light
chevron,chevron
fireball,light
light,circle
circle,light
triangle,triangle
changing,light
fireball,fireball
light,flash
disk,circle
teardrop,light
triangle,triangle
disk,disk
circle,sphere
light,light
disk,light
triangle,triangle
oval,disk
circle,light
fireball,fireball
fireball,fireball
fireball,circle
triangle,triangle
disk,light
cone,disk
light,light
oval,light
circle,light
disk,disk
disk,disk
triangle,triangle
light,light
light,formation
cylinder,circle
flash,flash
fireball,fireball
oval,oval
fireball,circle
rectangle,rectangle
sphere,sphere
circle,circle
circle,fireball
rectangle,light
light,light
cylinder,cylinder
triangle,formation
triangle,triangle
egg,disk
light,light
diamond,triangle
sphere,light
sphere,light
egg,egg
circle,light
triangle,triangle
sphere,sphere
circle,circle
circle,circle
triangle,triangle
cigar,light
disk,light
circle,circle
circle,circle
circle,light
diamond,diamond
triangle,oval
fireball,fireball
triangle,disk
cigar,cigar
oval,disk
light,light
disk,circle
cigar,cigar
rectangle,light
oval,oval
light,light
chevron,chevron
light,light
light,light
light,light
sphere,sphere
triangle,triangle
fireball,fireball
cigar,cigar
circle,circle
light,light
light,light
triangle,triangle
triangle,triangle
sphere,circle
changing,triangle
light,light
triangle,triangle
diamond,light
fireball,sphere
circle,triangle
changing,light
rectangle,circle
cigar,circle
changing,light
fireball,fireball
light,light
triangle,light
light,light
light,light
light,light
sphere,sphere
light,light
chevron,disk
disk,disk
fireball,fireball
triangle,triangle
light,light
cross,cross
triangle,triangle
flash,triangle
cigar,cigar
rectangle,rectangle
triangle,triangle
light,light
rectangle,light
light,light
triangle,light
fireball,light
triangle,triangle
cigar,cigar
disk,disk
cigar,light
triangle,triangle
cylinder,cylinder
cigar,light
light,light
circle,circle
circle,circle
cigar,disk
oval,light
triangle,triangle
circle,circle
light,light
circle,light
triangle,triangle
circle,light
triangle,triangle
flash,light
light,light
oval,oval
circle,light
egg,light
light,light
fireball,fireball
light,light
light,light
circle,disk
light,light
sphere,sphere
sphere,circle
triangle,triangle
light,light
triangle,triangle
changing,light
light,fireball
circle,light
disk,disk
sphere,fireball
rectangle,flash
triangle,triangle
light,light
light,light
light,light
cylinder,disk
formation,triangle
formation,light
oval,light
fireball,fireball
formation,light
fireball,circle
light,disk
circle,light
light,light
triangle,triangle
cigar,light
formation,formation
changing,light
sphere,light
cigar,cigar
triangle,light
light,light
triangle,light
sphere,sphere
cigar,circle
fireball,fireball
triangle,triangle
sphere,light
oval,disk
circle,light
cigar,cigar
disk,disk
disk,circle
sphere,circle
cigar,cigar
circle,circle
light,light
sphere,sphere
light,light
egg,egg
light,disk
sphere,light
triangle,changing
sphere,light
light,light
circle,sphere
flash,light
disk,disk
circle,circle
sphere,light
triangle,triangle
fireball,sphere
light,light
light,light
cylinder,disk
triangle,light
light,circle
circle,triangle
light,light
sphere,light
sphere,sphere
fireball,fireball
disk,light
light,light
fireball,fireball
triangle,triangle
light,light
egg,light
circle,light
disk,disk
light,light
light,light
chevron,formation
light,light
triangle,disk
light,light
rectangle,light
oval,oval
disk,circle
light,light
rectangle,rectangle
formation,formation
circle,circle
oval,fireball
fireball,fireball
light,light
formation,light
fireball,fireball
light,light
fireball,circle
light,light
light,light
circle,circle
changing,cigar
oval,circle
light,light
light,light
circle,sphere
light,light
triangle,triangle
disk,disk
triangle,light
light,fireball
chevron,circle
light,light
fireball,circle
circle,changing
light,circle
fireball,fireball
circle,light
fireball,fireball
light,light
circle,light
egg,disk
triangle,triangle
rectangle,light
sphere,circle
triangle,triangle
fireball,fireball
formation,light
changing,light
cylinder,circle
light,light
disk,disk
light,circle
light,light
light,light
formation,formation
triangle,light
rectangle,fireball
disk,circle
light,light
triangle,light
formation,light
light,light
formation,formation
triangle,triangle
light,light
fireball,fireball
sphere,light
fireball,light
light,circle
flash,flash
triangle,triangle
changing,fireball
disk,disk
circle,disk
cigar,light
sphere,changing
fireball,disk
diamond,diamond
light,oval
triangle,light
light,light
sphere,circle
triangle,triangle
light,light
disk,disk
circle,light
cross,light
disk,diamond
cylinder,cylinder
formation,triangle
circle,circle
circle,circle
chevron,light
oval,light
sphere,sphere
egg,circle
light,light
light,light
fireball,light
sphere,circle
light,light
cigar,cigar
circle,diamond
light,circle
disk,disk
oval,sphere
triangle,triangle
sphere,sphere
light,triangle
fireball,light
circle,light
flash,flash
formation,light
triangle,triangle
circle,sphere
circle,light
fireball,fireball
sphere,light
changing,disk
disk,light
light,light
circle,circle
disk,oval
circle,circle
circle,light
disk,triangle
triangle,triangle
sphere,disk
circle,sphere
disk,disk
light,triangle
triangle,triangle
diamond,diamond
triangle,fireball
triangle,triangle
disk,triangle
circle,light
sphere,light
sphere,sphere
circle,light
triangle,light
light,light
light,light
changing,changing
light,light
disk,disk
disk,disk
triangle,triangle
light,circle
circle,circle
light,light
disk,light
egg,egg
triangle,triangle
changing,diamond
triangle,triangle
circle,circle
circle,circle
circle,circle
sphere,light
light,light
light,light
rectangle,rectangle
light,light
sphere,light
sphere,sphere
light,light
triangle,triangle
triangle,triangle
flash,flash
triangle,triangle
light,light
disk,disk
triangle,triangle
triangle,rectangle
fireball,fireball
sphere,disk
rectangle,rectangle
diamond,light
oval,oval
light,light
light,light
fireball,fireball
sphere,sphere
light,light
disk,light
teardrop,fireball
cigar,triangle
flash,flash
light,light
light,light
sphere,sphere
egg,light
light,light
sphere,sphere
cigar,disk
fireball,fireball
formation,light
cigar,light
disk,light
light,sphere
light,circle
fireball,circle
sphere,sphere
egg,egg
oval,light
triangle,light
diamond,diamond
fireball,fireball
circle,circle
circle,light
oval,sphere
light,light
fireball,fireball
cigar,cigar
sphere,sphere
triangle,triangle
changing,light
rectangle,rectangle
sphere,light
disk,fireball
light,light
sphere,sphere
triangle,triangle
sphere,light
oval,oval
light,light
formation,formation
sphere,disk
triangle,triangle
light,light
triangle,triangle
fireball,fireball
triangle,disk
circle,fireball
light,light
cigar,cigar
formation,sphere
disk,disk
circle,light
light,light
disk,light
flash,light
triangle,triangle
sphere,light
sphere,light
light,light
rectangle,disk
triangle,triangle
teardrop,light
light,light
light,light
changing,light
triangle,triangle
cylinder,light
sphere,sphere
disk,light
light,light
circle,circle
cross,light
oval,light
teardrop,teardrop
fireball,fireball
triangle,triangle
changing,light
